[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:21] "GET / HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/poof3@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/poof5@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /pow/poof4@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/useToastEffect-vMzAOUog.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/MembersSidebar-DuYmc_OL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:25] "GET /assets/modalSearchStyles-B8jPxmoK.js HTTP/1.1" 200 -
  ✘  4 [smoke] › tests/e2e/luca/f03.spec.ts:121:1 › legacy active community migrates to the recorded Luca home without deletion (5.4s)
(node:21610) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:21610) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET / HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/index-CRQFQ7MW.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/createLucideIcon-CmJr5HTy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/react-CXLoTpP3.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/selfProfileStorage-lP9t8Uv2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/preload-helper-zJ_50EbN.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/core-CGTdLJHd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/tauriMedia-Bx2Nog4X.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/tauri-Dfbw4e7R.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/search-D3Xl_jaz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/hooks-lO9ZNsZs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/cn-DI6-4P0I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/card-texture-Brks6ANq.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/UserProfilePanel-BNxrlnS6.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/index-BJzCrCGt.css HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dist-CN5lm_0J.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/react-dom-C54PbMuF.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/event-feQtlCRo.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dialog-B85mxejE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dist-BSqQG-Ha.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dist-BEIQ5KRt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dist-CAg1U3gL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/pure-DXpMtelh.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/hooks-DvphhCaX.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/agentAutocompleteEligibility-Bc7HF-wt.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/proxy-Co73GMFR.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dist-js-R-GqLy-Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/timeoutStore-ABmt4Fhx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/customEmoji-CkNnFHbD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/tooltip-D6PXWvVq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/resolveMentionNames-Ckbh-L3Q.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/useAppNavigation-bbLgWIxc.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/nodeCache-BtPzrQ2w.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/clipboard-CDhq03kr.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/persistentAgentAudience-jYzu01Yz.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/checkbox-zYu8PgTI.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/badge-g9M8QeLv.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/smoothCorners-C40uMN2n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/code-C7xf0MPD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/markdown-DigrOH6m.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/agentConfigOptions-Cs8-SePb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/instanceInputForDefinition-kQF-ZvSM.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/textarea-CKgNbEjx.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/chevron-down-CpwMPSNH.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dropdown-menu-BcujKz-h.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/RespondToField-Byurxz1n.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/useGlobalAgentConfig-C7KcOBHu.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/eye-BxYfFaiD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/lock-D8IceGxy.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/plus-CPaXMwZb.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/AgentDefaultsEditor-BEcRthFK.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/CopyButton-CYhQjk7I.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/chooser-dialog-content-KxHpUOfP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/tabs-Cc1Edvyq.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/cloud-upload-B_t3mNxe.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/AgentSnapshotExportDialog-DCRRLa7A.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/features-iAyn9yyj.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/dateFormatters-6zbyvXby.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/chromeLayout-Cd2wQlxP.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/arrow-left-Dh65K_TO.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/use-mobile-CtO0plPY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/switch-BurdY0RE.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/archive-B6JkBmN4.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/skeleton-D--2Qbt0.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/circle-dot-DHEqfs37.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/square-zEXyI7hi.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/clock-Deuzuw9j.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/fingerprint-pattern-D1T6ltVU.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/radio-7Pu7pcV2.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/refresh-cw-DXoS6Enl.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/terminal-C7Ycf3rs.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/user-plus-DOAPa_87.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/shield-check-BFr5qe-C.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/UserProfilePanel-BZz3Rq-u.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/e2eBridge-CcOepCAY.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/browser-CwO9Yb1v.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:30] "GET /assets/inter-latin-wght-normal-Dx4kXJAl.woff2 HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/plop.m4a HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/github-dark-C-LZuMrd.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/github-dark-BXcQsJYB.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/poof3@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/poof1@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/poof2@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/poof4@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /pow/poof5@3x.png HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/MembersSidebar-DuYmc_OL.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/useToastEffect-vMzAOUog.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/modalSearchStyles-B8jPxmoK.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/agentSessionSelection-CyumNsRg.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/ChannelRouteScreen-DhO04OcD.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/folder-git-2-BgMfvRFH.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/useMeasuredCssVariable-ZOTfvVik.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/ChannelPane-B09gC1tA.js HTTP/1.1" 200 -
[2m[WebServer] [22m::ffff:127.0.0.1 - - [31/Jul/2026 16:16:31] "GET /assets/moderationDm-CG2RYznf.js HTTP/1.1" 200 -
  ✓  5 [smoke] › tests/e2e/luca/f03.spec.ts:167:1 › Luca defaults preserve the Buzz chat surface (1.0s)


  1) [smoke] › tests/e2e/luca/f03.spec.ts:121:1 › legacy active community migrates to the recorded Luca home without deletion 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoEqual[2m([22m[32mexpected[39m[2m) // deep equality[22m

    [32m- Expected  - 2[39m
    [31m+ Received  + 5[39m

    [2m  Object {[22m
    [2m    "active": "legacy-active",[22m
    [2m    "communities": Array [[22m
    [32m-     ObjectContaining {[39m
    [31m+     Object {[39m
    [31m+       "addedAt": "2026-07-31T00:00:00.000Z",[39m
    [2m        "id": "legacy-active",[22m
    [32m-       "name": "Legacy workspace",[39m
    [31m+       "name": "Luca",[39m
    [31m+       "pubkey": "deadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef",[39m
    [31m+       "relayUrl": "ws://localhost:3000",[39m
    [2m      },[22m
    [2m    ],[22m
    [2m    "home": "legacy-active",[22m
    [2m  }[22m

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      150 |       })),
      151 |     )
    > 152 |     .toEqual({
          |      ^
      153 |       active: "legacy-active",
      154 |       home: "legacy-active",
      155 |       communities: [
        at /Users/rileycoyote/Documents/Repositories/.codex-workspaces/luca-agent-network-v1-g1-product/desktop/tests/e2e/luca/f03.spec.ts:152:6

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/luca-f03-legacy-active-com-671a8--Luca-home-without-deletion-smoke/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/luca-f03-legacy-active-com-671a8--Luca-home-without-deletion-smoke/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/luca-f03-legacy-active-com-671a8--Luca-home-without-deletion-smoke/error-context.md

  1 failed
    [smoke] › tests/e2e/luca/f03.spec.ts:121:1 › legacy active community migrates to the recorded Luca home without deletion 
  4 passed (10.3s)
